RawBlow — Third-Party Open Source Licenses
================================================================

RawBlow bundles the open source components listed below. Each is
provided under its own license; the full license texts follow the list.

NOTE: RawBlow's RAW decoding stack (rawloader, imagepipe, multicache)
is licensed under the GNU LGPL. Under the LGPL you may obtain the source
of those libraries and relink RawBlow with a modified version; RawBlow's
own source is published at https://github.com/ascoeur9/rawblow .

Some crates do not ship a license file inside the package; for those,
the SPDX identifier is shown and the corresponding standard license text
appears in the LICENSE TEXTS section (matched by identifier).

Components: 355   Unique license texts: 191

================================================================
COMPONENTS
================================================================
- ab_glyph 0.2.32  [Apache-2.0] -> text #1
- ab_glyph_rasterizer 0.1.10  [Apache-2.0] -> text #1
- adler2 2.0.1  [0BSD OR MIT OR Apache-2.0] -> text #2,#3,#4
- ahash 0.8.12  [MIT OR Apache-2.0] -> text #5,#6
- aho-corasick 1.1.4  [Unlicense OR MIT] -> text #7,#8,#9
- anstream 1.0.0  [MIT OR Apache-2.0] -> text #10,#11
- anstyle 1.0.14  [MIT OR Apache-2.0] -> text #10,#11
- anstyle-parse 1.0.0  [MIT OR Apache-2.0] -> text #10,#11
- anstyle-query 1.1.5  [MIT OR Apache-2.0] -> text #10,#11
- anstyle-wincon 3.0.11  [MIT OR Apache-2.0] -> text #10,#11
- arboard 3.6.1  [MIT OR Apache-2.0] -> text #1,#12
- arrayref 0.3.9  [BSD-2-Clause] -> text #13
- arrayvec 0.7.6  [MIT OR Apache-2.0] -> text #5,#14
- as-raw-xcb-connection 1.0.1  [MIT OR Apache-2.0] -> text #15,#16
- ash 0.38.0+1.3.281  [MIT OR Apache-2.0] -> text #17,#18
- ashpd 0.11.1  [MIT] -> text #19
- async-broadcast 0.7.2  [MIT OR Apache-2.0] -> text #20,#21
- async-channel 2.5.0  [Apache-2.0 OR MIT] -> text #5,#4
- async-executor 1.14.0  [Apache-2.0 OR MIT] -> text #5,#4
- async-fs 2.2.0  [Apache-2.0 OR MIT] -> text #5,#4
- async-io 2.6.0  [Apache-2.0 OR MIT] -> text #5,#4
- async-lock 3.4.2  [Apache-2.0 OR MIT] -> text #5,#4
- async-net 2.0.0  [Apache-2.0 OR MIT] -> text #5,#4
- async-process 2.5.0  [Apache-2.0 OR MIT] -> text #5,#4
- async-recursion 1.1.1  [MIT OR Apache-2.0] -> text #5,#4
- async-signal 0.2.14  [Apache-2.0 OR MIT] -> text #5,#4
- async-task 4.7.1  [Apache-2.0 OR MIT] -> text #5,#4
- async-trait 0.1.89  [MIT OR Apache-2.0] -> text #22,#4
- atomic-waker 1.1.2  [Apache-2.0 OR MIT] -> text #5,#4,#23
- base64 0.22.1  [MIT OR Apache-2.0] -> text #5,#24
- bincode 1.3.3  [MIT] -> text #25
- bit-set 0.6.0  [MIT/Apache-2.0] -> text #26,#27
- bit-vec 0.7.0  [MIT/Apache-2.0] -> text #26,#27
- bit_field 0.10.3  [Apache-2.0/MIT] -> text #10,#28
- bitflags 1.3.2  [MIT/Apache-2.0] -> text #5,#29
- bitflags 2.11.1  [MIT OR Apache-2.0] -> text #5,#29
- blake3 1.8.5  [CC0-1.0 OR Apache-2.0 OR Apache-2.0 WITH LLVM-exception] -> text #30,#31,#32
